id;data;produto;categoria;quantidade;preço
87;2023-02-26;Mesa;Móveis;3;3637.43
88;2023-09-06;Camiseta;Vestuário;9;3021.51
89;2023-06-26;Camiseta;Vestuário;19;1342.9
90;2023-04-27;Cadeira;Móveis;4;751.37
91;2023-03-13;Micro-ondas;Eletrodomésticos;20;2748.99
92;2023-01-07;Camiseta;Vestuário;12;2247.38
93;2023-06-05;Smartphone;Eletrônicos;15;941.5
94;2023-06-30;Mesa;Móveis;13;3033.32
95;2023-04-12;Cadeira;Móveis;9;1504.96
96;2023-09-20;Geladeira;Eletrodomésticos;15;678.05
97;2023-07-08;Notebook;Eletrônicos;4;497.16
98;2023-09-23;Mesa;Móveis;10;2217.84
99;2023-04-05;Camiseta;Vestuário;20;2581.74
100;2023-11-11;Smartphone;Eletrônicos;12;2983.57
